SetorEconomico,Subsetor,Empresa,Codigo
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",3R PETROLEUM,RRRP
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",COSAN       ,CSAN
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",DOMMO,DMMO
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",ENAUTA PART,ENAT
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",PET MANGUINH,RPMG
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",PETROBRAS   ,PETR
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",PETRORECSA ,RECV
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",PETRORIO,PRIO
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",ULTRAPAR    ,UGPA
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",VIBRA,VBBR
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",LUPATECH    ,LUPA
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",OCEANPACT,OPCT
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",OSX BRASIL  ,OSXB
Materiais Básicos,Materiais Básicos,AURA 360,AURA
Materiais Básicos,Materiais Básicos,BRADESPAR   ,BRAP
Materiais Básicos,Materiais Básicos,CBA,CBAV
Materiais Básicos,Materiais Básicos,CSNMINERACAO,CMIN
Materiais Básicos,Materiais Básicos,LITEL       ,LTEL
Materiais Básicos,Materiais Básicos,LITELA,LTLA
Materiais Básicos,Materiais Básicos,VALE        ,VALE
Materiais Básicos,Siderurgia e Metalurgia,FERBASA     ,FESA
Materiais Básicos,Siderurgia e Metalurgia,GERDAU      ,GGBR
Materiais Básicos,Siderurgia e Metalurgia,GERDAU MET  ,GOAU
Materiais Básicos,Siderurgia e Metalurgia,SID NACIONAL,CSNA
Materiais Básicos,Siderurgia e Metalurgia,USIMINAS    ,USIM
Materiais Básicos,Siderurgia e Metalurgia,MANGELS INDL,MGEL
Materiais Básicos,Siderurgia e Metalurgia,PANATLANTICA,PATI
Materiais Básicos,Siderurgia e Metalurgia,TEKNO       ,TKNO
Materiais Básicos,Siderurgia e Metalurgia,PARANAPANEMA,PMAM
Materiais Básicos,Químicos,BRASKEM     ,BRKM
Materiais Básicos,Químicos,DEXXOS PAR,DEXP
Materiais Básicos,Químicos,FER HERINGER,FHER
Materiais Básicos,Químicos,NUTRIPLANT  ,NUTR
Materiais Básicos,Químicos,VITTIA,VITT
Materiais Básicos,Químicos,CRISTAL,CRPG
Materiais Básicos,Químicos,UNIPAR      ,UNIP
Materiais Básicos,Madeira e Papel,DEXCO,DXCO
Materiais Básicos,Madeira e Papel,EUCATEX     ,EUCA
Materiais Básicos,Madeira e Papel,KLABIN S/A  ,KLBN
Materiais Básicos,Madeira e Papel,MELHOR SP   ,MSPA
Materiais Básicos,Madeira e Papel,SUZANO HOLD ,NEMO
Materiais Básicos,Madeira e Papel,SUZANO S.A.,SUZB
Materiais Básicos,Embalagens,IRANI ,RANI
Materiais Básicos,Materiais Diversos,SANSUY      ,SNSY
Bens Industriais,Construção e Engenharia,ETERNIT     ,ETER
Bens Industriais,Construção e Engenharia,HAGA S/A    ,HAGA
Bens Industriais,Construção e Engenharia,PORTOBELLO  ,PTBL
Bens Industriais,Construção e Engenharia,AZEVEDO     ,AZEV
Bens Industriais,Construção e Engenharia,SONDOTECNICA,SOND
Bens Industriais,Construção e Engenharia,TECNOSOLO   ,TCNO
Bens Industriais,Material de Transporte,EMBRAER     ,EMBR
Bens Industriais,Material de Transporte,FRAS-LE     ,FRAS
Bens Industriais,Material de Transporte,MARCOPOLO   ,POMO
Bens Industriais,Material de Transporte,RANDON PART ,RAPT
Bens Industriais,Material de Transporte,RECRUSUL    ,RCSL
Bens Industriais,Material de Transporte,RIOSULENSE  ,RSUL
Bens Industriais,Material de Transporte,TUPY        ,TUPY
Bens Industriais,Material de Transporte,WETZEL S/A  ,MWET
Bens Industriais,Máquinas e Equipamentos,SCHULZ      ,SHUL
Bens Industriais,Máquinas e Equipamentos,WEG         ,WEGE
Bens Industriais,Máquinas e Equipamentos,ACO ALTONA  ,EALT
Bens Industriais,Máquinas e Equipamentos,AERIS,AERI
Bens Industriais,Máquinas e Equipamentos,ARMAC,ARML
Bens Industriais,Máquinas e Equipamentos,BARDELLA    ,BDLL
Bens Industriais,Máquinas e Equipamentos,INEPAR      ,INEP
Bens Industriais,Máquinas e Equipamentos,KEPLER WEBER,KEPL
Bens Industriais,Máquinas e Equipamentos,METALFRIO   ,FRIO
Bens Industriais,Máquinas e Equipamentos,MILLS       ,MILS
Bens Industriais,Máquinas e Equipamentos,NORDON MET  ,NORD
Bens Industriais,Máquinas e Equipamentos,PRATICA,PTCA
Bens Industriais,Máquinas e Equipamentos,ROMI   ,ROMI
Bens Industriais,Máquinas e Equipamentos,METISA      ,MTSA
Bens Industriais,Máquinas e Equipamentos,TAURUS ARMAS,TASA
Bens Industriais,Transporte,AZUL,AZUL
Bens Industriais,Transporte,GOL         ,GOLL
Bens Industriais,Transporte,ALL NORTE   ,FRRN
Bens Industriais,Transporte,ALL PAULISTA,GASC
Bens Industriais,Transporte,FER C ATLANT,VSPT
Bens Industriais,Transporte,MRS LOGIST  ,MRSA
Bens Industriais,Transporte,RUMO S.A.,RAIL
Bens Industriais,Transporte,HIDROVIAS,HBSA
Bens Industriais,Transporte,LOG-IN      ,LOGN
Bens Industriais,Transporte,TREVISA     ,LUXM
Bens Industriais,Transporte,JSL         ,JSLG
Bens Industriais,Transporte,TEGMA       ,TGMA
Bens Industriais,Transporte,AUTOBAN     ,ANHB
Bens Industriais,Transporte,CCR SA      ,CCRO
Bens Industriais,Transporte,CONC RAPOSO ,RPTA
Bens Industriais,Transporte,CONC RIO TER,CRTE
Bens Industriais,Transporte,ECOPISTAS   ,ASCP
Bens Industriais,Transporte,ECORODOVIAS ,ECOR
Bens Industriais,Transporte,ECOVIAS     ,ECOV
Bens Industriais,Transporte,ROD COLINAS ,COLN
Bens Industriais,Transporte,ROD TIETE   ,RDVT
Bens Industriais,Transporte,RT BANDEIRAS,CRBD
Bens Industriais,Transporte,TRIANGULOSOL,TRIA
Bens Industriais,Transporte,TRIUNFO PART,TPIS
Bens Industriais,Transporte,VIAOESTE    ,VOES
Bens Industriais,Transporte,GRUAIRPORT,AGRU
Bens Industriais,Transporte,HMOBI S.A,HMOB
Bens Industriais,Transporte,INVEPAR     ,IVPR
Bens Industriais,Transporte,PORTO VM,PSVM
Bens Industriais,Transporte,SALUS INFRA,SAIP
Bens Industriais,Transporte,SANTOS BRP  ,STBP
Bens Industriais,Transporte,WILSON SONS ,PORT
Bens Industriais,Serviços Diversos,ATMASA,ATMP
Bens Industriais,Serviços Diversos,BBMLOGISTICA,BBML
Bens Industriais,Serviços Diversos,DTCOM-DIRECT,DTCY
Bens Industriais,Serviços Diversos,ESTAPAR,ALPK
Bens Industriais,Serviços Diversos,FLEX S/A,FLEX
Bens Industriais,Serviços Diversos,GPS,GGPS
Bens Industriais,Serviços Diversos,PRINER,PRNR
Bens Industriais,Serviços Diversos,SEQUOIA LOG,SEQL
Bens Industriais,Serviços Diversos,VALID       ,VLID
Bens Industriais,Comércio,EMBPAR S/A,EPAR
Bens Industriais,Comércio,MINASMAQUINA,MMAQ
Bens Industriais,Comércio,RODOBENS,RBNS
Bens Industriais,Comércio,WLM IND COM ,WLMM
Consumo não Cíclico,Agropecuária,3TENTOS,TTEN
Consumo não Cíclico,Agropecuária,AGRIBRASIL,GRAO
Consumo não Cíclico,Agropecuária,AGROGALAXY,AGXY
Consumo não Cíclico,Agropecuária,ALIPERTI    ,APTI
Consumo não Cíclico,Agropecuária,BOA SAFRA,SOJA
Consumo não Cíclico,Agropecuária,BRASILAGRO  ,AGRO
Consumo não Cíclico,Agropecuária,CTC S.A.,CTCA
Consumo não Cíclico,Agropecuária,POMIFRUTAS,FRTA
Consumo não Cíclico,Agropecuária,RAIZEN,RAIZ
Consumo não Cíclico,Agropecuária,SLC AGRICOLA,SLCE
Consumo não Cíclico,Agropecuária,TERRASANTAPA,LAND
Consumo não Cíclico,Alimentos Processados,JALLESMACHAD,JALL
Consumo não Cíclico,Alimentos Processados,RAIZEN ENERG,RESA
Consumo não Cíclico,Alimentos Processados,SAO MARTINHO,SMTO
Consumo não Cíclico,Alimentos Processados,BRF SA   ,BRFS
Consumo não Cíclico,Alimentos Processados,EXCELSIOR   ,BAUH
Consumo não Cíclico,Alimentos Processados,JBS         ,JBSS
Consumo não Cíclico,Alimentos Processados,MARFRIG     ,MRFG
Consumo não Cíclico,Alimentos Processados,MINERVA     ,BEEF
Consumo não Cíclico,Alimentos Processados,MINUPAR     ,MNPR
Consumo não Cíclico,Alimentos Processados,CAMIL,CAML
Consumo não Cíclico,Alimentos Processados,JOSAPAR     ,JOPA
Consumo não Cíclico,Alimentos Processados,M.DIASBRANCO,MDIA
Consumo não Cíclico,Alimentos Processados,ODERICH     ,ODER
Consumo não Cíclico,Bebidas,AMBEV S/A,
Consumo não Cíclico,Produtos de Uso Pessoal e de Limpeza,GRUPO NATURA      ,NTCO
Consumo não Cíclico,Produtos de Uso Pessoal e de Limpeza,BOMBRIL     ,BOBR
Consumo não Cíclico,Comércio e Distribuição,ASSAI,ASAI
Consumo não Cíclico,Comércio e Distribuição,CARREFOUR BR,CRFB
Consumo não Cíclico,Comércio e Distribuição,GRUPO MATEUS,GMAT
Consumo não Cíclico,Comércio e Distribuição,P.ACUCAR-CBD,PCAR
Consumo Cíclico,Construção Civil,ALPHAVILLE,AVLL
Consumo Cíclico,Construção Civil,CONST A LIND,CALI
Consumo Cíclico,Construção Civil,CR2         ,CRDE
Consumo Cíclico,Construção Civil,CURY S/A,CURY
Consumo Cíclico,Construção Civil,CYRELA REALT,CYRE
Consumo Cíclico,Construção Civil,DIRECIONAL  ,DIRR
Consumo Cíclico,Construção Civil,EVEN        ,EVEN
Consumo Cíclico,Construção Civil,EZTEC       ,EZTC
Consumo Cíclico,Construção Civil,GAFISA      ,GFSA
Consumo Cíclico,Construção Civil,HELBOR      ,HBOR
Consumo Cíclico,Construção Civil,INTER SA ,INNT
Consumo Cíclico,Construção Civil,JHSF PART   ,JHSF
Consumo Cíclico,Construção Civil,JOAO FORTES ,JFEN
Consumo Cíclico,Construção Civil,KALLAS,KLAS
Consumo Cíclico,Construção Civil,LAVVI,LAVV
Consumo Cíclico,Construção Civil,MELNICK,MELK
Consumo Cíclico,Construção Civil,MITRE REALTY,MTRE
Consumo Cíclico,Construção Civil,MOURA DUBEUX,MDNE
Consumo Cíclico,Construção Civil,MRV         ,MRVE
Consumo Cíclico,Construção Civil,PDG REALT   ,PDGR
Consumo Cíclico,Construção Civil,PLANOEPLANO,PLPL
Consumo Cíclico,Construção Civil,RNI,RDNI
Consumo Cíclico,Construção Civil,ROSSI RESID ,RSID
Consumo Cíclico,Construção Civil,TECNISA     ,TCSA
Consumo Cíclico,Construção Civil,TEGRA INCORP,TEGA
Consumo Cíclico,Construção Civil,TENDA,TEND
Consumo Cíclico,Construção Civil,TRISUL      ,TRIS
Consumo Cíclico,Construção Civil,VIVER       ,VIVR
Consumo Cíclico,"Tecidos, Vestuário e Calçados",CEDRO       ,CEDO
Consumo Cíclico,"Tecidos, Vestuário e Calçados",COTEMINAS   ,CTNM
Consumo Cíclico,"Tecidos, Vestuário e Calçados",DOHLER      ,DOHL
Consumo Cíclico,"Tecidos, Vestuário e Calçados",IND CATAGUAS,CATA
Consumo Cíclico,"Tecidos, Vestuário e Calçados",KARSTEN     ,CTKA
Consumo Cíclico,"Tecidos, Vestuário e Calçados",PETTENATI   ,PTNT
Consumo Cíclico,"Tecidos, Vestuário e Calçados",SANTANENSE  ,CTSA
Consumo Cíclico,"Tecidos, Vestuário e Calçados",SPRINGS     ,SGPS
Consumo Cíclico,"Tecidos, Vestuário e Calçados",TEKA        ,TEKA
Consumo Cíclico,"Tecidos, Vestuário e Calçados",TEX RENAUX  ,TXRX
Consumo Cíclico,"Tecidos, Vestuário e Calçados",TRACK FIELD,TFCO
Consumo Cíclico,"Tecidos, Vestuário e Calçados",ALPARGATAS  ,ALPA
Consumo Cíclico,"Tecidos, Vestuário e Calçados",CAMBUCI     ,CAMB
Consumo Cíclico,"Tecidos, Vestuário e Calçados",GRENDENE    ,GRND
Consumo Cíclico,"Tecidos, Vestuário e Calçados",VULCABRAS   ,VULC
Consumo Cíclico,"Tecidos, Vestuário e Calçados",MUNDIAL     ,MNDL
Consumo Cíclico,"Tecidos, Vestuário e Calçados",TECHNOS     ,TECN
Consumo Cíclico,"Tecidos, Vestuário e Calçados",VIVARA S.A.,VIVA
Consumo Cíclico,Utilidades Domésticas,WHIRLPOOL   ,WHRL
Consumo Cíclico,Utilidades Domésticas,UNICASA,UCAS
Consumo Cíclico,Utilidades Domésticas,HERCULES    ,HETA
Consumo Cíclico,Automóveis e Motocicletas,IOCHP-MAXION,MYPK
Consumo Cíclico,Automóveis e Motocicletas,METAL LEVE  ,LEVE
Consumo Cíclico,Automóveis e Motocicletas,PLASCAR PART,PLAS
Consumo Cíclico,Hoteis e Restaurantes,HOTEIS OTHON,HOOT
Consumo Cíclico,Hoteis e Restaurantes,IMC S/A,MEAL
Consumo Cíclico,Hoteis e Restaurantes,ZAMP S.A.,ZAMP
Consumo Cíclico,Viagens e Lazer,BIC MONARK  ,BMKS
Consumo Cíclico,Viagens e Lazer,ESTRELA     ,ESTR
Consumo Cíclico,Viagens e Lazer,SPTURIS     ,AHEB
Consumo Cíclico,Viagens e Lazer,TIME FOR FUN,SHOW
Consumo Cíclico,Viagens e Lazer,CVC BRASIL,CVCB
Consumo Cíclico,Viagens e Lazer,SMART FIT,SMFT
Consumo Cíclico,Diversos,ANIMA,ANIM
Consumo Cíclico,Diversos,BAHEMA      ,BAHI
Consumo Cíclico,Diversos,COGNA ON,COGN
Consumo Cíclico,Diversos,CRUZEIRO EDU,CSED
Consumo Cíclico,Diversos,SER EDUCA,SEER
Consumo Cíclico,Diversos,YDUQS PART,YDUQ
Consumo Cíclico,Diversos,LOCALIZA    ,RENT
Consumo Cíclico,Diversos,MAESTROLOC,MSRO
Consumo Cíclico,Diversos,MOVIDA,MOVI
Consumo Cíclico,Diversos,VAMOS,VAMO
Consumo Cíclico,Diversos,DOTZ SA,DOTZ
