SetorEconomico,Subsetor,Empresa,Codigo
Consumo Cíclico,Comércio,AREZZO CO   ,ARZZ
Consumo Cíclico,Comércio,CEA MODAS,CEAB
Consumo Cíclico,Comércio,GRAZZIOTIN  ,CGRA
Consumo Cíclico,Comércio,GRUPO SOMA,SOMA
Consumo Cíclico,Comércio,GUARARAPES  ,GUAR
Consumo Cíclico,Comércio,LOJAS MARISA,AMAR
Consumo Cíclico,Comércio,LOJAS RENNER,LREN
Consumo Cíclico,Comércio,VESTE,VSTE
Consumo Cíclico,Comércio,ALLIED,ALLD
Consumo Cíclico,Comércio,MAGAZ LUIZA ,MGLU
Consumo Cíclico,Comércio,VIA,VIIA
Consumo Cíclico,Comércio,AMERICANAS,AMER
Consumo Cíclico,Comércio,ESPACOLASER,ESPA
Consumo Cíclico,Comércio,GRUPO SBF,SBFG
Consumo Cíclico,Comércio,LE BISCUIT,LLBI
Consumo Cíclico,Comércio,PETZ,PETZ
Consumo Cíclico,Comércio,QUERO-QUERO,LJQQ
Consumo Cíclico,Comércio,SARAIVA LIVR,SLED
Saúde,Medicamentos e Outros Produtos,BIOMM       ,BIOM
Saúde,Medicamentos e Outros Produtos,NORTCQUIMICA,NRTQ
Saúde,Medicamentos e Outros Produtos,OUROFINO S/A,OFSA
Saúde,"Serviços Médico - Hospitalares, Análises e Diagnósticos",ALLIAR,AALR
Saúde,"Serviços Médico - Hospitalares, Análises e Diagnósticos",DASA        ,DASA
Saúde,"Serviços Médico - Hospitalares, Análises e Diagnósticos",FLEURY      ,FLRY
Saúde,"Serviços Médico - Hospitalares, Análises e Diagnósticos",HAPVIDA,HAPV
Saúde,"Serviços Médico - Hospitalares, Análises e Diagnósticos",IHPARDINI,PARD
Saúde,"Serviços Médico - Hospitalares, Análises e Diagnósticos",KORA SAUDE,KRSA
Saúde,"Serviços Médico - Hospitalares, Análises e Diagnósticos",MATER DEI,MATD
Saúde,"Serviços Médico - Hospitalares, Análises e Diagnósticos",ODONTOPREV  ,ODPV
Saúde,"Serviços Médico - Hospitalares, Análises e Diagnósticos",ONCOCLINICAS,ONCO
Saúde,"Serviços Médico - Hospitalares, Análises e Diagnósticos",QUALICORP   ,QUAL
Saúde,"Serviços Médico - Hospitalares, Análises e Diagnósticos",REDE D OR,RDOR
Saúde,Equipamentos,BAUMER      ,BALM
Saúde,Equipamentos,LIFEMED,LMED
Saúde,Comércio e Distribuição,BLAU,BLAU
Saúde,Comércio e Distribuição,D1000VFARMA,DMVF
Saúde,Comércio e Distribuição,DIMED       ,PNVL
Saúde,Comércio e Distribuição,HYPERA,HYPE
Saúde,Comércio e Distribuição,PAGUE MENOS,PGMN
Saúde,Comércio e Distribuição,PROFARMA    ,PFRM
Saúde,Comércio e Distribuição,RAIADROGASIL    ,RADL
Saúde,Comércio e Distribuição,VIVEO,VVEO
Tecnologia da Informação,Computadores e Equipamentos,INTELBRAS,INTB
Tecnologia da Informação,Computadores e Equipamentos,MULTILASER,MLAS
Tecnologia da Informação,Computadores e Equipamentos,POSITIVO TEC,POSI
Tecnologia da Informação,Programas e Serviços,BEMOBI TECH,BMOB
Tecnologia da Informação,Programas e Serviços,BRQ,BRQB
Tecnologia da Informação,Programas e Serviços,ENJOEI,ENJU
Tecnologia da Informação,Programas e Serviços,GETNINJAS,NINJ
Tecnologia da Informação,Programas e Serviços,INFRACOMM,IFCM
Tecnologia da Informação,Programas e Serviços,LOCAWEB,LWSA
Tecnologia da Informação,Programas e Serviços,MELIUZ,CASH
Tecnologia da Informação,Programas e Serviços,MOBLY,MBLY
Tecnologia da Informação,Programas e Serviços,NEOGRID,NGRD
Tecnologia da Informação,Programas e Serviços,PADTEC,PDTC
Tecnologia da Informação,Programas e Serviços,QUALITY SOFT,QUSW
Tecnologia da Informação,Programas e Serviços,SINQIA,SQIA
Tecnologia da Informação,Programas e Serviços,TC,TRAD
Tecnologia da Informação,Programas e Serviços,TOTVS       ,TOTS
Tecnologia da Informação,Programas e Serviços,WDC NETWORKS,LVTC
Tecnologia da Informação,Programas e Serviços,WESTWING,WEST
Comunicações,Telecomunicações,ALGAR TELEC,ALGT
Comunicações,Telecomunicações,BRISANET,BRIT
Comunicações,Telecomunicações,DESKTOP,DESK
Comunicações,Telecomunicações,OI,OIBR
Comunicações,Telecomunicações,TELEBRAS    ,TELB
Comunicações,Telecomunicações,TELEF BRASIL,VIVT
Comunicações,Telecomunicações,TIM,TIMS
Comunicações,Telecomunicações,UNIFIQUE,FIQE
Comunicações,Mídia,CINESYSTEM,CNSY
Comunicações,Mídia,ELETROMIDIA,ELMD
Utilidade Pública,Energia Elétrica,AES BRASIL,AESB
Utilidade Pública,Energia Elétrica,AES SUL     ,AESL
Utilidade Pública,Energia Elétrica,AESOPERACOES,AESO
Utilidade Pública,Energia Elétrica,AFLUENTE T  ,AFLT
Utilidade Pública,Energia Elétrica,ALUPAR,ALUP
Utilidade Pública,Energia Elétrica,AMPLA ENERG ,CBEE
Utilidade Pública,Energia Elétrica,AUREN,AURE
Utilidade Pública,Energia Elétrica,CACHOEIRA,CPTE
Utilidade Pública,Energia Elétrica,CEB         ,CEBR
Utilidade Pública,Energia Elétrica,CEEE-D      ,CEED
Utilidade Pública,Energia Elétrica,CELESC      ,CLSC
Utilidade Pública,Energia Elétrica,CELGPAR     ,GPAR
Utilidade Pública,Energia Elétrica,CEMIG       ,CMIG
Utilidade Pública,Energia Elétrica,COELBA      ,CEEB
Utilidade Pública,Energia Elétrica,COELCE      ,COCE
Utilidade Pública,Energia Elétrica,COMERC PAR,COMR
Utilidade Pública,Energia Elétrica,COPEL       ,CPLE
Utilidade Pública,Energia Elétrica,COSERN      ,CSRN
Utilidade Pública,Energia Elétrica,CPFL ENERGIA,CPFE
Utilidade Pública,Energia Elétrica,CPFL GERACAO,CPFG
Utilidade Pública,Energia Elétrica,CPFL PIRATIN,CPFP
Utilidade Pública,Energia Elétrica,CPFL RENOVAV,CPRE
Utilidade Pública,Energia Elétrica,EBE         ,EBEN
Utilidade Pública,Energia Elétrica,ELEKTRO     ,EKTR
Utilidade Pública,Energia Elétrica,ELETROBRAS  ,ELET
Utilidade Pública,Energia Elétrica,ELETROPAR   ,LIPR
Utilidade Pública,Energia Elétrica,EMAE        ,EMAE
Utilidade Pública,Energia Elétrica,ENERGIAS BR ,ENBR
Utilidade Pública,Energia Elétrica,ENERGISA    ,ENGI
Utilidade Pública,Energia Elétrica,ENERGISA MT,ENMT
Utilidade Pública,Energia Elétrica,ENERSUL     ,ENER
Utilidade Pública,Energia Elétrica,ENEVA,ENEV
Utilidade Pública,Energia Elétrica,ENGIE BRASIL,EGIE
Utilidade Pública,Energia Elétrica,EQTL PARA,EQPA
Utilidade Pública,Energia Elétrica,EQTLMARANHAO,EQMA
Utilidade Pública,Energia Elétrica,EQUATORIAL  ,EQTL
Utilidade Pública,Energia Elétrica,ESCELSA     ,ESCE
Utilidade Pública,Energia Elétrica,FGENERGIA,FGEN
Utilidade Pública,Energia Elétrica,GER PARANAP ,GEPA
Utilidade Pública,Energia Elétrica,LIGHT       ,LIGH
Utilidade Pública,Energia Elétrica,LIGHT S/A   ,LIGT
Utilidade Pública,Energia Elétrica,NEOENERGIA  ,NEOE
Utilidade Pública,Energia Elétrica,OMEGAENERGIA,MEGA
Utilidade Pública,Energia Elétrica,PAUL F LUZ  ,PALF
Utilidade Pública,Energia Elétrica,PROMAN      ,PRMN
Utilidade Pública,Energia Elétrica,REDE ENERGIA,REDE
Utilidade Pública,Energia Elétrica,RENOVA      ,RNEW
Utilidade Pública,Energia Elétrica,STATKRAFT,STKF
Utilidade Pública,Energia Elétrica,STO ANTONIO,STEN
Utilidade Pública,Energia Elétrica,TAESA       ,TAEE
Utilidade Pública,Energia Elétrica,TERM. PE III,TEPE
Utilidade Pública,Energia Elétrica,TERMOPE     ,TMPE
Utilidade Pública,Energia Elétrica,TRAN PAULIST,TRPL
Utilidade Pública,Energia Elétrica,UPTICK      ,UPKP
Utilidade Pública,Água e Saneamento,AMBIPAR,AMBP
Utilidade Pública,Água e Saneamento,CASAN       ,CASN
Utilidade Pública,Água e Saneamento,COPASA      ,CSMG
Utilidade Pública,Água e Saneamento,IGUA SA  ,IGSN
Utilidade Pública,Água e Saneamento,ORIZON,ORVR
Utilidade Pública,Água e Saneamento,SABESP      ,SBSP
Utilidade Pública,Água e Saneamento,SANEPAR     ,SAPR
Utilidade Pública,Água e Saneamento,SANESALTO   ,SNST
Utilidade Pública,Gás,CEG         ,CEGR
Utilidade Pública,Gás,COMGAS      ,CGAS
Utilidade Pública,Gás,COMPASS,PASS
Financeiro,Intermediários Financeiros,ABC BRASIL  ,ABCB
Financeiro,Intermediários Financeiros,ALFA HOLDING,RPAD
Financeiro,Intermediários Financeiros,ALFA INVEST ,BRIV
Financeiro,Intermediários Financeiros,AMAZONIA    ,BAZA
Financeiro,Intermediários Financeiros,BANCO BMG,BMGB
Financeiro,Intermediários Financeiros,BANCO PAN,BPAN
Financeiro,Intermediários Financeiros,BANESE      ,BGIP
Financeiro,Intermediários Financeiros,BANESTES    ,BEES
Financeiro,Intermediários Financeiros,BANPARA     ,BPAR
Financeiro,Intermediários Financeiros,BANRISUL    ,BRSR
Financeiro,Intermediários Financeiros,BR PARTNERS,BRBI
Financeiro,Intermediários Financeiros,BRADESCO    ,BBDC
Financeiro,Intermediários Financeiros,BRASIL      ,BBAS
Financeiro,Intermediários Financeiros,BRB BANCO   ,BSLI
Financeiro,Intermediários Financeiros,BTGP BANCO,BPAC
Financeiro,Intermediários Financeiros,INTER CO,INBR
Financeiro,Intermediários Financeiros,ITAUSA      ,ITSA
Financeiro,Intermediários Financeiros,ITAUUNIBANCO,ITUB
Financeiro,Intermediários Financeiros,MERC BRASIL ,BMEB
Financeiro,Intermediários Financeiros,MERC INVEST ,BMIN
Financeiro,Intermediários Financeiros,MODALMAIS,MODL
Financeiro,Intermediários Financeiros,NORD BRASIL ,BNBR
Financeiro,Intermediários Financeiros,NU-NUBANK,NUBR
Financeiro,Intermediários Financeiros,PINE        ,PINE
Financeiro,Intermediários Financeiros,SANTANDER BR,SANB
Financeiro,Intermediários Financeiros,ALFA FINANC ,CRIV
Financeiro,Intermediários Financeiros,DMFINANCEIRA,DMFN
Financeiro,Intermediários Financeiros,MERC FINANC ,MERC
Financeiro,Intermediários Financeiros,BRADESCO LSG,BDLS
Financeiro,Intermediários Financeiros,DIBENS LSG  ,DBEN
Financeiro,Securitizadoras de Recebíveis,BRAZIL REALT,BZRS
Financeiro,Securitizadoras de Recebíveis,BRAZILIAN SC,BSCS
Financeiro,Securitizadoras de Recebíveis,CIBRASEC,CBSC
Financeiro,Securitizadoras de Recebíveis,GAIA AGRO   ,GAFL
Financeiro,Securitizadoras de Recebíveis,GAIA SECURIT,GAIA
Financeiro,Securitizadoras de Recebíveis,OCTANTE SEC,OCTS
Financeiro,Securitizadoras de Recebíveis,PDG SECURIT ,PDGS
Financeiro,Securitizadoras de Recebíveis,POLO CAP SEC,PLSC
Financeiro,Securitizadoras de Recebíveis,RBCAPITALRES,RBRA
Financeiro,Securitizadoras de Recebíveis,TRUESEC,APCS
Financeiro,Securitizadoras de Recebíveis,VERTCIASEC,VERT
Financeiro,Securitizadoras de Recebíveis,WTORRE PIC  ,WTPI
Financeiro,Serviços Financeiros Diversos,BNDESPAR    ,BNDP
Financeiro,Serviços Financeiros Diversos,BRAZILIAN FR,BFRE
Financeiro,Serviços Financeiros Diversos,G2D INVEST,G2DI
Financeiro,Serviços Financeiros Diversos,GP INVEST   ,GPIV
Financeiro,Serviços Financeiros Diversos,PPLA,PPLA
Financeiro,Serviços Financeiros Diversos,B3 ,B3SA
Financeiro,Serviços Financeiros Diversos,BOA VISTA,BOAS
Financeiro,Serviços Financeiros Diversos,CIELO       ,CIEL
Financeiro,Serviços Financeiros Diversos,CLEARSALE,CLSA
Financeiro,Serviços Financeiros Diversos,CSU DIGITAL,CSUD
Financeiro,Serviços Financeiros Diversos,STONE CO,STOC
Financeiro,Serviços Financeiros Diversos,XP INC,XPBR
Financeiro,Previdência e Seguros,ALFA CONSORC,BRGE
Financeiro,Previdência e Seguros,BBSEGURIDADE,BBSE
Financeiro,Previdência e Seguros,CAIXA SEGURI,CXSE
Financeiro,Previdência e Seguros,PORTO SEGURO,PSSA
Financeiro,Previdência e Seguros,SEG AL BAHIA,CSAB
Financeiro,Previdência e Seguros,IRBBRASIL RE,IRBR
Financeiro,Previdência e Seguros,ALPER S.A.,APER
Financeiro,Previdência e Seguros,WIZ CO,WIZC
Financeiro,Exploração de Imóveis,ALIANSCSONAE,ALSO
Financeiro,Exploração de Imóveis,BR PROPERT  ,BRPR
Financeiro,Exploração de Imóveis,COR RIBEIRO ,CORR
Financeiro,Exploração de Imóveis,GENERALSHOPP,GSHP
Financeiro,Exploração de Imóveis,HABITASUL   ,HBTS
Financeiro,Exploração de Imóveis,HBR REALTY,HBRE
Financeiro,Exploração de Imóveis,IGB S/A     ,IGBR
Financeiro,Exploração de Imóveis,IGUATEMI S.A,IGTI
Financeiro,Exploração de Imóveis,LOG COM PROP,LOGG
Financeiro,Exploração de Imóveis,MENEZES CORT,MNZC
Financeiro,Exploração de Imóveis,MULTIPLAN   ,MULT
Financeiro,Exploração de Imóveis,SAO CARLOS  ,SCAR
Financeiro,Exploração de Imóveis,SYN PROP TEC,SYNE
Financeiro,Exploração de Imóveis,LOPES BRASIL,LPSB
Financeiro,Exploração de Imóveis,NEXPE,NEXP
Financeiro,Holdings Diversificadas,MONT ARANHA ,MOAR
Financeiro,Holdings Diversificadas,PAR AL BAHIA,PEAB
Financeiro,Holdings Diversificadas,SIMPAR,SIMH
Financeiro,Outros Títulos,CEPAC - CTBA,CTBA
Financeiro,Outros Títulos,CEPAC - MCRJ,MCRJ
Financeiro,Outros Títulos,CEPAC - PMSP,PMSP
Outros,Outros,524 PARTICIP,QVQP
Outros,Outros,ATOMPAR,ATOM
Outros,Outros,BETAPART    ,BETP
Outros,Outros,CABINDA PART,CABI
Outros,Outros,CEMEPE      ,MAPT
Outros,Outros,CIMS        ,CMSA
Outros,Outros,GAMA PART   ,OPGM
Outros,Outros,INVEST BEMGE,FIGE
Outros,Outros,POLPAR      ,PPAR
Outros,Outros,PROMPT PART ,PRPT
Outros,Outros,SUDESTE S/A ,OPSE
Outros,Outros,SUL 116 PART,OPTS
Outros,Outros,YBYRA S/A,YBRA